"Assault orders, Winter is coming, Devastating impact, North remembers","40207, 40205, 40203, 40204",Tully cav,10213,house umber great axes,10208,Lyanna Mormont,30209,Meera reed,20216,Horse brynden,40820
"Swift reposition, Winters might, Northern ferocity","40206, 40201, 40202",5p eddard,30208,house mormont she-bears,10214,Catelyn stark,30201,Bran and hodor,20207,Maege mormont,"20229, 40232, 40233, 40234"
"Counterplot, intrigue and subterfuge, lannister pays debts, bribery","40105, 40101, 40102, 40104",Greatjon,"20202, 40211, 40212, 40213",Crannogmen Trackers,10209,Howland reed,30207,Sworn swords captain,20204,Rickard karstark,"20228, 40229, 40230, 40231"
"hear me roar, fealty to the crown, subjugation of power","40103, 40106, 40107",CRHG,10114,Shaggydog,10210,Rodrik Cassel,30205,Winterfell guardian,20224,Jamie lannister,"20115, 40108, 40109, 40110"
"Final strike, oath of duty, sustained assault, ours is the fury","40606, 40607, 40604, 40603",Tywin,30101,Stark Outriders,10202,High sparrow,30103,Rob stark,20206,Kevan lannister,"20130, 40129, 40130, 40131"
"Baratheon justice, stags wit, baratheon conviction","40601, 40605, 40602",Gregor,"20116, 40111, 40112, 40113",Stark bowmen,10205,Qyburn,30108,Tyrion lannister,20120,Adam marbrand,"20129, 40126, 40127, 40128"
"Endless horde, overwhelming assault, surrounded and exposed, There is too many","40307, 40305, 40306, 40303",Kings men,10608,Stark Sworn swords,10201,Pycelle,30102,Preston greenfield,20112,Axell florent,"20622, 40636, 40637, 40638"
"Coordination tactics, regroup and reform, diversion tactics","40302, 40304, 40301",Courtney,30612,Pyromancers,10104,Kevan lannister,30107,Gate warden,20131,Loras tyrell,"20612, 40611, 40612, 40613"
"Watcher on the wall, the shield of the realms of men, the fire that burns against the cold, the sword in the darkness","40504, 40503, 40502, 40501",OTK Stannis,"20605, 40626, 40627, 40628",City watch ,10113,Cressen,30613,Clegane butcher,20124,King in the south,"20630, 40645, 40646, 40647"
"Take the black, now his watch has ended, the light that breaks the dawn","40506, 40507, 40505",Mag the mighty,10314,gold cloaks,10115,Alester florent,30601,Barristan selmy,20106,Harma,"20317, 40317, 40318, 40319"
"We do not sow, finger dance, krakens wrath, bless with stone","40801, 40805, 40803, 40807",Lady val,30301,poorfellows,10109,Shyra errol,30602,Davos seaworth,20608,The great-walrus,"20329, 40336, 40337, 40338"
"what is dead, raiding call, iron price(+ pillage rule)","40802, 40806, 40804, 50801",Varamyr,"10318, 40339, 40340, 40341, 20330, 10319, 10320",Brigands,10112,Melisandre,30603,Andrew estermont,20609,Mance rayder,"20303, 40311, 40312, 40313"
"Overrun, Fire and blood, unstoppable advance, blood of the dragon","40701, 40704, 40706, 40707",Shadow tower spears,10513,Lannister crossbows,10412,Craster,30303,master warden,20604,Jon Snow,"20502, 40511, 40512, 40513"
"Field control, swift reposition, sudden retreat","40705, 40702, 40703",Donal Noye,30507,Lannister guardsman,10101,Lady Dalla,30306,Dragonsstone noble,20620,Jeor Mormont,"20501, 40508, 40509, 40510"
"Take up the sword, knights of the hollow hill, azor ahai, but the realm remains","41105, 41106, 41107, 41103",Cotter pyke,"20534, 40529, 40530, 40531",Stag knights,10601,Styr,30304,Justin massey,20627,Ser Danys Mallister,"20535, 40532, 40533, 40534"
"Forgotten fellowship, regroup and reform, sudden retreat","41104, 41102, 41101",Silenced men,10807,Thornwatch,10611,Ygritte,30305,weeper,20321,Baelor blacktyde,"20820, 40826, 40827, 40828"
"Rising temps, rhoynish vengeange, sand diplomacy, superior positionning","40903, 40905, 40904, 40901",Wendamyr,30804,Highgarden pikemen,10613,Aemon,30502,Skinchanger,"20307, 10310, 20309, 20308",Euron Greyjoy,"20812, 40820, 40821, 40822"
"Cunning ploy, UUU, dune tactics","40906, 40902, 40907",Victarion,"20803, 40811, 40812, 40813",Dragonstone noble,10607,Bowen Marsh,30501,Jarl,20323,Erik ironmaker (Gives pillage rule),"20815, 40823, 40824, 40825, 50801"
