Assault orders/ Winter is coming/ Devastating impact/ North remembers,40207/40205/40203/40204,-/-/-/-,House Umber Great Axes,10208,7,Lyanna Mormont,30209,4,Meera Reed,20216,1,Brynden Blackfish(CMD)/Ride-by Attack/Ride Them Down!/Marshal,20215/40226/40227/40228,-/-/-/-
Swift reposition/ Winters might/ Northern ferocity,40206/40201/40202,-/-/-,House Mormont She-Bears,10214,6,Catelyn stark,30201,4,Bran and Hodor,20207,1,Maege Mormont(CMD)/Here we Stand!/Support of the Bear Island/Sustained Assault,20229/ 40232/ 40233/ 40234,-/-/-/-
Counterplot/ Intrigue and Subterfuge/ A Lannister Always Pays His Debts/ Bribery,40105/40101/40102/40104,-/-/-/-,Crannogmen Trackers,10209,5,Howland reed,30207,4,Sworn Swords Captain,20204,1,Rickard Karstark(CMD)/Taunt/A Need for Vengeange/Karstark Retribution,20228/ 40229/ 40230/ 40231,-/-/-/-
Hear Me Roar/ Fealty to the Crown/ Subjugation of Power,40103/ 40106/ 40107,-/-/-,Shaggydog,10210,3,Rodrik Cassel,30205,4,Winterfell Champion,20224,1,Jamie Lannister(CMD)/Kingslayer’s Renown/Kingslayer’s Prowess/Kingslayer’s Infamy,20115/ 40108/ 40109/ 40110,-/-/-/-
Final strike/Oath of Duty/Sustained Assault/Ours is the Fury!,40606/ 40607/ 40604/ 40603,-/-/-/-,Stark Outriders,10202,6,High sparrow,30103,4,Rob Stark,20206,2,Kevan Lannister(CMD)/Predictable Maneuvers/Seeing Their Flaws/Wealth of the Rock,20130/ 40129/ 40130/ 40131,-/-/-/-
Baratheon justice/ Stag’s wit/ Baratheon conviction,40601/ 40605/ 40602,-/-/-,Stark Bowmen,10205,6,Qyburn,30108,4,Tyrion Lannister,20120,1,Addam Marbrand(CMD)/Charismatic Leadership/Lash Out/Valiant Example,20129/ 40126/ 40127/ 40128,-/-/-/-
The Endless Horde/Overwhelming Assault/Surrounded and Exposed/There’s Too Many!,40307/ 40305/ 40306/ 40303,-/-/-/-,Stark Sworn Swords,10201,5,Pycelle,30102,4,Preston Greenfield,20112,1,Axell Florent(CMD)/Fiery Charge/R’hollors Wrath/Fiery Resolve,20622/ 40636/ 40637/ 40638,-/-/-/-
Coordination Tactics/Regroup and Reform/Diversion Tactics,40302/ 40304/ 40301,-/-/-,Pyromancers,10104,7,Kevan lannister,30107,4,Gate Warden,20131,1,Loras Tyrell(CMD)/Loved by the Smallfolk/Overgrowth/Growing Strong,20612/ 40611/ 40612/ 40613,-/-/-/-
Watcher on the Wall/The Shield of the Realms of Men/The Fire that Burns Against the Cold/The Sword in the Darkness,40504/ 40503/ 40502/ 40501,-/-/-/-,Lannisport City Watch ,10113,6,Cressen,30613,5,Clegane Butcher,20124,1,Renly Baratheon(CMD)/Overconfidence/Knights of Summer/Lavish Encampment,20630/ 40645/ 40646/ 40647,-/-/-/-
Take the Black/Now His Watch has Ended/The Light That Breaks the Dawn,40506/ 40507/ 40505,-/-/-,Gold Cloaks,10115,5,Alester florent,30601,4,Barristan Selmy,20106,2,Harma(CMD)/Hit and Run/Feinting Maneuver/Swift Reposition,20317/ 40317/ 40318/ 40319,-/-/-/-
"We Do Not Sow/Finger Dance/Kraken’s Wrath/Bless with Steel, Bless with Stone",40801/ 40805/ 40803/ 40807,-/-/-/-,Poor Fellows,10109,4,Shyra errol,30602,4,Davos Seaworth,20608,1,The Great-Walrus(CMD)/Battle Endurance/Frozen Shore Resilience/Walrus’ Strength,20329/ 40336/ 40337/ 40338,-/-/-/-
What is Dead May Never Die/Raiding Call/Iron Price/Pillage to one Unit,40802/ 40806/ 40804/ 50801,-/-/-/-,House Clegane Brigands,10112,6,Melisandre,30603,5,Andrew Estermont,20609,1,Mance Rayder(CMD)/Wildling Diplomacy/Predictable Maneuvers/The Long Plan,20303/ 40311/ 40312/ 40313,-/-/-/-
Overrun/ Fire and Blood/Unstoppable Advance/Blood of the Dragon,40701/ 40704/ 40706/ 40707,-/-/-/-,Lannister Crossbowmen,10106,6,Craster,30303,4,Master Warden,20604,1,"Jon Snow(CMD)/It Shall Not End Until My Death!/Stand United, Brothers!/For the Watch!",20502/ 40511/ 40512/ 40513,-/-/-/-
